Country,Latitude,Longitude
Switzerland,46.7985624,8.2319736
Argentina,-34.9964963,-64.9672817
Liechtenstein,47.1416307,9.5531527
Tunisia,33.8439408,9.400138
Ghana,8.0300284,-1.0800271
Honduras,15.2572432,-86.0755145
Saint Vincent and the Grenadines,12.90447,-61.2765569
China,35.000074,104.999927
Senegal,14.4750607,-14.4529612
South Sudan,7.8699431,29.6667897
"Korea, Republic of",38.2336866,127.0087307
Turks and Caicos Islands,21.721746,-71.5527809
Bahrain,26.1551249,50.5344606
Suriname,4.1413025,-56.0771187
Saint Kitts and Nevis,17.250512,-62.6725973
Grenada,12.1360374,-61.6904045
Timor-Leste,-8.7443169,126.063482
Russian Federation,64.6863136,97.7453061
Myanmar,17.1750495,95.9999652
Latvia,56.8406494,24.7537645
Luxembourg,49.8158683,6.1296751
Greece,38.9953683,21.9877132
Cameroon,4.6125522,13.1535811
Marshall Islands,8.230817,167.7953224
Cyprus,34.9823018,33.1451285
Bahamas,24.7736546,-78.0000547
Comoros,-12.2045176,44.2832964
"Kosovo, Republic of",42.6631027,21.1646371
"Bonaire, Sint Eustatius and Saba",12.21286,-68.29445
Saint Lucia,13.8250489,-60.975036
Gambia,13.470062,-15.4900464
Mayotte,-12.823048,45.1520755
United States,39.7837304,-100.445882
Australia,-24.7761086,134.755
Armenia,40.7696272,44.6736646
Colombia,4.099917,-72.9088133
France,46.603354,1.8883335
Bolivia,-17.0568696,-64.9912286
Guam,13.4499943,144.7651677
Jamaica,18.1850507,-77.3947693
Cambodia,12.5433216,104.8144914
Eritrea,15.9500319,37.9999668
Fiji,-18.1239696,179.0122737
Trinidad and Tobago,10.7466905,-61.0840075
Nauru,-0.5252306,166.9324426
Haiti,19.1399952,-72.3570972
Montenegro,42.9868853,19.5180992
Oman,21.0000287,57.0036901
Costa Rica,10.2735633,-84.0739102
Afghanistan,33.7680065,66.2385139
Antarctica,-79.4063075,0.3149312
Norway,61.1529386,8.7876653
Sri Lanka,7.5554942,80.7137847
Angola,-11.8775768,17.5691241
Faroe Islands,62.0448724,-7.0322972
Botswana,-23.1681782,24.5928742
Hong Kong,22.2793278,114.1628131
Ukraine,49.4871968,31.2718321
Burkina Faso,12.0753083,-1.6880314
Barbados,13.1500331,-59.5250305
Sierra Leone,8.6400349,-11.8400269
Austria,47.59397,14.12456
Isle of Man,54.1936805,-4.5591148
Guinea,10.7226226,-10.7083587
Denmark,55.670249,10.3333283
Finland,63.2467777,25.9209164
Svalbard and Jan Mayen,78.7198519,20.3493328
Algeria,28.0000272,2.9999825
Azerbaijan,40.3936294,47.7872508
Sudan,14.5844444,29.4917691
Antigua and Barbuda,17.2234721,-61.9554608
Anguilla,18.1954947,-63.0750234
Belgium,50.6402809,4.6667145
Martinique,14.6113732,-60.9620777
Samoa,-13.7693895,-172.12005
Morocco,31.1728205,-7.3362482
Georgia,32.3293809,-83.1137366
Egypt,26.2540493,29.2675469
Mozambique,-19.302233,34.9144977
Dominican Republic,19.0974031,-70.3028026
Cape Verde,16.0000552,-24.0083947
Chile,-31.7613365,-71.3187697
Lebanon,33.8750629,35.843409
Belarus,53.4250605,27.6971358
Brunei Darussalam,4.4137155,114.5653908
New Caledonia,-21.3019905,165.4880773
Seychelles,-4.6574977,55.4540146
French Polynesia,-17.0243749,-144.6434898
Togo,8.7800265,1.0199765
Tajikistan,38.6281733,70.8156541
Brazil,-10.3333333,-53.2
Yemen,16.3471243,47.8915271
Gabon,-0.8999695,11.6899699
Saint Pierre and Miquelon,46.8374544,-56.2120555
"Congo, Democratic Republic of the",-2.9814344,23.8222636
American Samoa,-14.297124,-170.7131481
Guyana,4.8417097,-58.6416891
"Moldova, Republic of",47.0273122,28.8263398
Liberia,5.7499721,-9.3658524
Malta,35.8885993,14.4476911
Chad,15.6134137,19.0156172
North Macedonia,41.6171214,21.7168387
Kuwait,29.2733964,47.4979476
Slovenia,46.1199444,14.8153333
United Arab Emirates,24.0002488,53.9994829
Niger,17.7356214,9.3238432
Congo,-2.9814344,23.8222636
Dominica,15.4113138,-61.3653618
Nepal,28.3780464,83.9999901
Turkmenistan,39.3763807,59.3924609
Benin,9.5293472,2.2584408
Saint Martin (French Part),18.0814066,-63.0467131
Poland,52.215933,19.134422
Sweden,59.6749712,14.5208584
Germany,51.1638175,10.4478313
Uganda,1.5333554,32.2166578
Hungary,47.1817585,19.5060937
Greenland,77.6192349,-42.8125967
Canada,61.0666922,-107.991707
Curacao,12.1176488,-68.9309263
Qatar,25.3336984,51.2295295
Central African Republic,7.0323598,19.9981227
Cayman Islands,19.7031822,-79.9174627
French Guiana,4.0039882,-52.999998
Nigeria,9.6000359,7.9999721
Taiwan,23.9739374,120.9820179
Romania,45.9852129,24.6859225
San Marino,43.9458623,12.458306
Djibouti,11.8145966,42.8453061
Peru,-6.8699697,-75.0458515
Madagascar,-18.9249604,46.4416422
Malaysia,4.5693754,102.2656823
Iceland,64.9841821,-18.1059013
Uzbekistan,41.32373,63.9528098
Kazakhstan,48.1012954,66.7780818
El Salvador,13.8000382,-88.9140683
Ireland,52.865196,-7.9794599
Jersey,49.2214561,-2.1358386
Uruguay,-32.8755548,-56.0201525
Albania,41.000028,19.9999619
Bermuda,32.3040273,-64.7563086
Mauritius,-20.2759451,57.5703566
New Zealand,-41.5000831,172.8344077
Viet Nam,15.9266657,107.9650855
Portugal,39.6621648,-8.1353519
Panama,8.559559,-81.1308434
Ethiopia,10.2116702,38.6521203
United Kingdom,54.7023545,-3.2765753
Mauritania,20.2540382,-9.2399263
Spain,39.3260685,-4.8379791
Solomon Islands,-8.7053941,159.1070694
Burundi,-3.426449,29.9324519
Somalia,8.3676771,49.083416
Paraguay,-23.3165935,-58.1693445
Belize,17.1204943,-88.6859028
Mexico,23.6585116,-102.0077097
Jordan,31.1667049,36.941628
Cote d'Ivoire,7.9897371,-5.5679458
Cook Islands,-19.9969716,-157.7858714
Malawi,-13.2687204,33.9301963
Iraq,33.0955793,44.1749775
Indonesia,-2.4833826,117.8902853
Pakistan,30.3308401,71.247499
South Africa,-28.8166236,24.991639
Falkland Islands (Malvinas),-51.9492937,-59.5383657
"Virgin Islands, British",18.4024395,-64.5661642
Japan,36.5748441,139.2394179
Ecuador,-1.3397668,-79.3666965
Zimbabwe,-18.4554963,29.7468414
Venezuela,8.0018709,-66.1109318
Reunion,-21.1309332,55.5265771
"Palestine, State of",42.2088336,-79.4683738
Sint Maarten,18.0423736,-63.0549948
Israel,30.8124247,34.8594762
Kiribati,0.3448612,173.6641773
Lithuania,55.3500003,23.7499997
Lao People's Democratic Republic,20.0171109,103.378253
Gibraltar,36.1285933,-5.3474761
Guatemala,15.5855545,-90.345759
Macao,22.1899448,113.5380454
Kenya,1.4419683,38.4313975
Zambia,-14.5189121,27.5589884
Turkiye,38.9597594,34.9249653
Northern Mariana Islands,15.1753648,145.7379338
Tonga,-19.9160819,-175.202642
India,22.3511148,78.6677428
Aruba,12.5013629,-69.9618475
Mongolia,46.8250388,103.8499736
Italy,42.6384261,12.674297
Equatorial Guinea,1.613172,10.5170357
Papua New Guinea,-5.6816069,144.2489081
Philippines,12.7503486,122.7312101
Kyrgyzstan,41.5089324,74.724091
"Tanzania, United Republic of",-6.5247123,35.7878438
Singapore,1.357107,103.8194992
Namibia,-23.2335499,17.3231107
Wallis and Futuna,-13.289402,-176.204224
Serbia,44.1534121,20.55144
Vanuatu,-16.5255069,168.1069154
Czech Republic,49.7439047,15.3381061
Slovakia,48.7411522,19.4528646
Guadeloupe,16.2528827,-61.5686855
Bosnia and Herzegovina,44.3053476,17.5961467
Monaco,43.7323492,7.4276832
Netherlands,52.2434979,5.6343227
Saudi Arabia,25.6242618,42.3528328
Mali,16.3700359,-2.2900239
Thailand,14.8971921,100.83273
Nicaragua,12.6090157,-85.2936911
Bangladesh,24.4769288,90.2934413
Croatia,45.3658443,15.6575209
Bulgaria,42.6073975,25.4856617
Puerto Rico,18.2247706,-66.4858295
Saint Barthelemy,17.9036287,-62.8115292
Rwanda,-1.9646631,30.0644358
Maldives,3.7203503,73.2244152
Palau,5.3783537,132.9102573
Estonia,58.7523778,25.3319078
Libya,26.8234472,18.1236723
Cuba,23.0131338,-80.8328748
